fid12,tb1b_a_p
621544,58
621544,53
621544,4
621546,47
621546,47
621546,22
621546,18
621546,17
621546,2
621546,22
621546,25
621547,42
621547,42
621547,21
621547,15
621547,18
621548,27
621548,49
621548,47
621548,81
621548,9
621548,26
621548,4
621549,61
621549,39
621549,34
621549,21
770513,21
621549,19
621549,14
621550,41
621550,42
621550,13
621550,16
621550,18
621551,78
621551,83
621551,42
621551,21
621551,25
621552,49
621552,25
621552,18
621552,72
621552,58
621553,34
621553,66
621553,56
621554,33
621554,24
621554,7
621554,3
621555,27
621555,23
621555,52
621555,50
621555,1
621557,44
621557,82
621557,23
621557,81
621557,20
621558,43
621558,44
621558,16
621558,15
621558,65
621558,65
621558,86
621558,20
632479,20
621560,39
621560,39
621560,20
621560,17
621561,61
621561,42
621561,42
621561,8
621561,13
621561,61
621562,27
621562,28
621562,70
621562,17
621562,1
621563,55
621563,45
621563,25
621563,20
621563,17
621563,25
621563,3
621563,84
621563,2
621564,49
621564,48
621564,26
621564,3
621564,24
621564,0
621565,36
621565,36
621565,15
621565,13
621565,8
621566,36
621566,67
621566,64
621566,33
621566,13
621566,11
621567,41
621567,40
621567,15
621567,11
621569,38
621569,36
621569,14
621569,12
621569,8
621570,40
621570,36
621570,18
621570,17
621571,38
621571,40
621571,16
621571,13
621571,18
621571,73
621572,63
621572,44
621572,40
621572,21
621572,19
621573,35
621573,39
621573,15
621573,9
621574,40
621574,38
621574,20
621574,18
621574,60
621574,59
621575,63
621575,51
621575,29
621575,27
621576,38
621576,19
621576,15
621576,41
621577,40
621577,70
621577,64
621577,32
621577,15
621577,12
621578,49
621578,44
621578,22
621578,19
621578,17
621578,14
621579,63
621579,60
621579,33
621579,30
621579,10
621579,7
621580,44
621580,68
621580,63
621580,44
621580,21
621580,19
621580,18
621581,63
621581,17
621581,62
621582,37
621582,17
621582,15
621582,35
621583,71
621583,39
621583,36
621583,18
621583,16
621583,67
621584,60
621584,39
621584,40
621584,16
621584,66
621584,31
621584,10
621584,6
621584,20
621585,33
621585,68
621585,60
621585,33
621585,13
621585,7
621587,64
621587,34
621587,34
621587,13
621587,11
621588,64
621588,37
621588,37
621588,58
621588,17
621588,15
621589,37
621589,14
621589,36
621590,34
621590,65
621590,29
621590,6
621590,4
621591,50
621591,50
621591,30
621591,27
621591,2
621591,32
621591,27
621591,7
621591,5
621591,3
621594,72
621594,68
621594,43
621594,43
621594,24
621594,23
621594,21
621594,21
621594,3
621595,40
621595,60
621595,19
621595,11
621597,57
621597,33
621597,34
621597,13
621597,9
621598,34
621598,61
621598,56
621598,35
621598,10
621598,5
621600,68
621600,68
621600,7
621601,55
621601,55
621601,7
621602,47
621602,47
621602,81
621602,不适用
621602,19
621602,23
905071,23
621603,29
621603,30
621603,3
621603,2
621604,60
621604,56
621604,22
621604,21
621605,56
621605,不适用
621605,4
621606,39
621606,41
621606,20
621606,17
621607,59
621607,不适用
621607,不适用
621607,11
621608,68
621608,66
621608,43
621608,不适用
621608,不适用
621608,不适用
621608,86
621610,43
621610,43
621610,20
621610,11
621612,47
621612,48
275424,23
621612,23
621613,59
621613,21
621613,20
621613,28
621614,44
621614,44
621614,24
621614,11
621614,0
621614,23
621615,62
621615,67
621615,29
621615,2
621615,30
621616,44
621616,45
621616,23
621616,22
621617,73
621617,66
621617,41
621617,38
621617,20
621617,17
621619,74
621619,65
621619,42
621619,41
621619,18
621619,5
621620,22
621620,66
621620,63
621620,44
621620,44
621620,24
621620,11
621621,53
621621,49
621621,83
621621,24
621621,26
621621,2
621622,23
621622,52
621622,53
621623,34
621623,61
621623,34
621623,10
621623,4
621624,54
621624,54
621624,25
621624,27
621624,30
621625,58
621625,56
621625,25
621626,57
621627,48
621627,48
621627,25
621627,22
621627,17
621628,51
621628,51
609068,31
621628,31
484672,29
621628,29
621628,21
609068,31
621628,32
609068,7
621628,7
621629,61
621630,44
621630,46
621630,25
621630,21
621631,48
621631,53
621631,29
621631,28
621631,不适用
621632,41
621632,40
621632,17
621632,11
621633,56
621633,54
621633,29
621633,28
621633,5
621633,6
621633,28
621633,0
621634,49
621634,47
621634,22
621634,24
621637,50
621637,46
621637,22
621637,19
621638,59
621638,56
621638,29
621638,27
621638,6
621639,64
621639,71
621639,37
621639,31
621639,7
621639,2
621640,23
621640,47
621640,44
621640,18
621640,19
621641,42
621641,44
621641,18
621641,8
621642,55
621642,49
621642,27
621643,51
621643,49
621643,26
621643,23
621644,55
621644,53
621644,25
621644,26
621644,不适用
621645,41
621645,41
621645,74
621645,17
621645,16
621645,11
621645,9
621646,25
621646,77
621646,51
621646,31
621646,21
621646,3
621646,0
621648,29
621648,63
621648,58
621648,34
621648,5
621650,66
621650,63
621650,37
621650,35
621650,12
621651,42
621651,79
621651,42
621651,19
621651,12
621653,44
621653,41
621653,17
621654,46
621654,44
621654,18
621656,73
621656,49
621656,44
621656,21
621656,73
621657,81
621658,32
621658,34
621658,4
621658,59
621658,60
621660,55
621660,91
621660,26
621660,57
621661,40
621661,44
621661,10
621662,31
621662,61
621662,57
621663,48
621663,45
621663,18
621664,64
621664,61
621665,55
621665,59
621665,29
621665,28
621667,48
621667,63
621667,19
621668,46
621668,52
621668,21
621669,73
621669,75
621671,68
621671,75
621671,47
621671,44
621671,18
621672,38
621672,41
621672,12
621673,57
621673,55
621673,30
621674,75
621675,41
621675,14
621678,37
621678,13
621684,41
621684,40
621684,12
621684,71
621684,68
621686,48
621686,49
621687,41
621687,44
621687,15
621688,29
621688,26
621688,1
621690,59
621690,33
621690,29
621690,31
621690,8
621691,61
621691,90
621691,38
621691,37
621691,12
621691,4
621692,45
621692,83
621692,41
621692,16
621693,57
621693,57
621693,31
621693,27
621693,7
621693,1
621694,29
621694,58
621694,30
621694,5
621695,42
621695,42
621695,9
621695,71
621699,20
621699,41
621699,41
621699,17
621699,71
621699,69
621700,48
621700,49
621700,24
621700,20
621701,42
621701,45
621701,10
621705,37
621705,42
621705,13
621705,10
621705,1
621706,47
621706,50
621706,26
621706,28
621707,42
621707,46
621707,18
621707,7
621712,50
621712,51
621712,24
621712,21
621714,68
621714,65
621718,18
621718,41
621718,40
621718,61
621718,8
621723,64
621723,66
621723,37
621723,38
621723,9
621725,44
621725,42
621725,14
621726,56
621726,58
621726,24
621727,55
621727,84
621727,45
621727,22
621728,26
621728,31
621728,4
621729,28
621729,29
621729,2
621730,32
621730,32
621730,6
621734,73
621734,71
621734,36
621734,24
621734,5
621735,67
621735,60
621735,32
621735,27
621735,3
621736,63
621736,60
621736,92
621739,32
621740,29
621740,28
621740,0
621741,66
621741,34
621741,7
621741,63
621741,36
621741,36
621742,42
621742,40
621742,16
621743,66
621743,68
621749,52
621749,87
621749,43
621752,34
621752,不适用
621754,21
621754,45
621754,22
621754,20
621754,43
621756,53
621757,48
621757,49
621757,27
621757,25
621757,22
621758,48
621758,48
621758,25
621758,23
621759,49
621759,48
621759,25
621759,25
621759,2
621760,52
621760,53
621760,19
621761,57
621761,51
621761,25
621761,8
621762,45
621762,42
621762,18
621762,16
621762,2
621763,50
621763,49
621763,20
621763,18
621764,66
621764,66
621765,36
621765,33
621765,14
621765,9
621766,51
621766,49
621766,31
621766,31
621766,29
621766,23
621766,11
621766,76
621766,1
621767,67
621767,61
621768,63
621768,60
621768,25
621769,47
621769,46
621769,26
621769,23
621769,22
621769,81
621769,83
621769,1
621769,1
621769,22
621769,不适用
621770,65
621770,59
621770,32
621770,8
621770,6
621770,33
621771,42
621771,44
621771,19
621772,43
621772,63
621772,43
621772,19
621772,17
621772,10
621773,39
621773,15
621773,10
621773,63
621773,60
621775,49
621775,50
621775,29
621775,26
621775,7
621775,29
621777,44
621777,44
621777,23
621777,21
621777,22
621778,67
621778,32
621778,21
621778,4
621778,55
621778,28
621778,2
621779,42
621779,38
621779,23
621779,21
621779,不适用
621780,45
621780,47
621780,27
621780,24
621780,22
621781,50
621781,53
621781,48
621781,6
621781,不适用
621781,8
621782,39
621782,41
621782,7
621782,12
621784,72
621785,18
621785,46
621785,32
621785,8
621786,41
621786,61
621786,41
621786,22
621786,17
621786,22
621787,38
621787,42
621787,32
621787,不适用
621788,48
621788,18
621788,20
621788,49
621789,34
621789,32
621789,10
621789,6
621789,1
621789,62
621789,60
621790,63
621790,66
621790,23
621790,23
621790,2
621791,65
621791,41
621791,18
621792,21
621792,42
621792,43
621792,18
621792,14
621794,50
621794,47
621794,27
621794,29
621794,26
621794,14
621795,48
621795,49
621795,23
621795,25
621797,42
621797,43
621797,17
621797,8
621798,65
621798,59
621798,33
621798,30
621798,4
621798,2
621799,54
621799,56
621799,24
621800,66
621800,63
608158,22
621801,22
621801,42
621801,42
621801,22
621801,1
621801,23
621803,41
621803,38
621803,8
621803,3
621804,55
621804,31
621804,55
621804,27
621804,4
621805,72
621805,74
621806,58
621806,33
621806,35
621806,9
621806,58
621807,40
621807,39
621807,67
621807,64
621807,18
621807,14
621807,5
621808,43
621808,79
621808,41
621808,13
621808,6
621809,61
621809,50
136103,24
621809,24
621811,70
621811,43
621811,39
621811,12
621811,1
621812,63
621812,69
621812,12
621812,15
621812,1
621813,48
621813,55
621813,24
621813,14
621815,38
621815,38
621815,19
621815,17
621816,63
621816,41
621816,33
621816,37
621816,13
621816,12
621816,2
621816,61
621817,46
621817,71
621817,70
621817,22
621817,12
621817,46
621817,24
621817,16
621818,53
621818,52
621818,19
621818,18
621819,40
621819,40
621819,8
621819,68
621820,51
621820,50
621820,19
621820,25
621822,42
621822,45
621822,25
621822,22
621822,17
621822,2
621822,21
621824,25
621824,28
621824,3
621824,2
621825,49
621825,51
621825,24
621825,22
621827,49
621827,50
621827,22
621827,20
621829,28
621829,58
621829,58
621829,29
621829,5
621830,44
621830,44
621830,19
621830,17
621832,46
621832,45
621832,25
621832,26
621832,68
621833,27
621833,24
621833,56
621833,48
621833,1
621834,36
621834,37
621834,11
621834,0
621835,29
621835,36
621835,12
621835,10
621837,33
621837,36
621837,9
621838,32
621838,33
621838,9
621838,3
621842,27
621842,29
621842,4
621845,44
621845,86
621845,38
621845,19
621845,1
621846,44
621846,68
621846,66
621846,42
621846,17
621846,13
621847,67
621847,37
621847,29
621847,9
621847,4
621848,43
621848,74
621848,38
621848,16
621848,12
621848,70
621849,35
621849,37
621849,57
621849,62
621849,15
621849,34
621850,42
621850,46
621850,21
621852,40
621852,74
621852,40
621852,15
621852,10
621853,59
621853,55
621853,10
621854,50
621854,51
621854,24
621854,5
621855,22
621855,46
621855,15
621855,25
621855,15
621855,19
621856,47
621856,74
621856,22
621858,66
621858,64
621858,12
621858,6
621859,26
621859,59
621859,49
621859,81
621859,28
621859,25
621859,1
621861,40
621861,66
621861,57
621861,31
621861,12
621861,6
621862,43
621862,39
621862,19
621863,47
621864,57
621864,47
621864,29
621864,27
621864,27
621864,3
621865,26
621865,46
621865,25
621865,23
621865,4
621865,50
621866,41
621866,62
621866,63
621866,40
621866,14
621866,6
621867,43
621867,40
621867,20
621868,35
621868,69
621868,62
621868,40
621868,13
621868,8
621869,46
621869,39
621869,17
621869,23
621870,54
621870,54
621870,28
621870,23
621870,31
621870,5
621872,45
621872,42
621872,20
621872,16
623917,24
626175,不适用
630204,0
630204,不适用
632152,54
633508,27
634406,27
370128,不适用
637484,0
637484,不适用
640282,25
641616,23
643364,29
440788,不适用
648852,0
648852,不适用
648852,不适用
648852,不适用
211833,不适用
658644,不适用
658644,不适用
659794,0
659794,25
410456,不适用
663412,3
663412,不适用
663412,50
667172,31
667197,23
667197,51
667219,1
667219,不适用
667219,不适用
667219,不适用
667991,0
670243,3
670243,0
670243,25
673650,32
673650,1
673650,59
673650,57
678346,不适用
683321,26
683910,30
610038,不适用
686595,不适用
687104,25
687104,1
687332,1
687332,27
691076,0
693940,1
701103,1
701103,24
701221,22
709033,26
710161,不适用
710910,24
714312,0
714312,53
714312,52
714312,26
714312,28
410995,不适用
714961,0
714961,59
714961,62
715812,2
715812,25
716074,25
716424,2
716424,0
716424,25
716424,22
716424,45
716424,44
718728,不适用
719625,0
719625,24
719625,59
719625,58
720817,24
721632,0
721632,27
723113,51
723113,25
723113,56
723113,82
727954,24
430311,不适用
729951,1
729951,58
729951,53
729951,26
734558,1
734558,21
737659,22
737778,1
737778,25
740544,0
740544,23
741255,1
741255,不适用
742337,26
230569,不适用
748017,0
748017,23
749595,28
752997,40
752997,39
752997,1
754083,27
211601,不适用
760248,1
760248,31
760319,31
760935,1
763508,23
763715,33
766521,0
766521,24
130467,不适用
769134,0
769134,27
370169,不适用
772684,0
772684,不适用
772684,48
772684,50
772684,20
773240,22
777018,35
777018,35
777018,10
610021,不适用
779282,1
779282,不适用
780198,2
780198,不适用
782302,25
410193,不适用
784054,0
784054,46
784054,50
211418,不适用
787057,0
787057,21
793344,22
793344,8
795450,38
795450,20
530022,不适用
796972,1
796972,21
140320,不适用
797332,1
797332,不适用
797332,74
800356,不适用
800356,不适用
801168,56
801639,1
808651,26
210625,不适用
813341,0
814671,10
814671,41
814731,29
818647,1
818647,26
833347,3
833347,1
833903,1
833903,24
836828,2
836828,不适用
